dmdid,termfromemis,productname,formulation,routeofadministration,drugsubstancename,substancestrength,bnfchapter,antibiotic,oral_corticosteroid
,Cephalexin Capsules 500 mg,,,,,,,1,
,Cephalexin Chewable tablets 125 mg,,,,,,,1,
,Cephalexin Chewable tablets 250 mg,,,,,,,1,
36134211000001100,Cefaclor 375mg modified-release tablets,Cefaclor 375mg modified-release tablets,Modified-release tablet,Oral,Cefaclor monohydrate,375.000mg,5010201,1,
,Cefaclor M/R tablets 500 mg,,,,,,,1,
,Cephalexin Mixture 125 mg/5 ml,,,,,,,1,
,Cephalexin Mixture 250 mg/5 ml,,,,,,,1,
,Cephalexin Mixture 500mg/5 ml,,,,,,,1,
,Cephalexin Paediatric drops 125 mg/1.25 ml,,,,,,,1,
323874002,Cefuroxime 125mg granules sachets,Cefuroxime 125mg granules sachets,Granules,Oral,Cefuroxime axetil,125.000mg,,1,
36134411000001101,Cefixime 100mg/5ml oral suspension,Cefixime 100mg/5ml oral suspension,Oral suspension,Oral,Cefixime,20.000mg/1.000ml,5010201,1,
323872003,Cefuroxime 125mg/5ml oral suspension,Cefuroxime 125mg/5ml oral suspension,Oral suspension,Oral,Cefuroxime axetil,25.000mg/1.000ml,5010201,1,
36134011000001105,Cefaclor 125mg/5ml oral suspension sugar free,Cefaclor 125mg/5ml oral suspension sugar free,Oral suspension,Oral,Cefaclor monohydrate,25.000mg/1.000ml,5010201,1,
36134111000001106,Cefaclor 250mg/5ml oral suspension sugar free,Cefaclor 250mg/5ml oral suspension sugar free,Oral suspension,Oral,Cefaclor monohydrate,50.000mg/1.000ml,5010201,1,
323792004,Cefaclor 125mg/5ml oral suspension,Cefaclor 125mg/5ml oral suspension,Oral suspension,Oral,Cefaclor monohydrate,25.000mg/1.000ml,5010201,1,
323811004,Cefadroxil 125mg/5ml oral suspension,Cefadroxil 125mg/5ml oral suspension,Oral suspension,Oral,Cefadroxil monohydrate,25.000mg/1.000ml,,1,
,Cephalexin Suspension 125 mg/5 ml,,,,,,,1,
,Cephalexin Suspension 250 mg/5 ml,,,,,,,1,
323812006,Cefadroxil 250mg/5ml oral suspension,Cefadroxil 250mg/5ml oral suspension,Oral suspension,Oral,Cefadroxil monohydrate,50.000mg/1.000ml,,1,
323816009,Cefadroxil 500mg/5ml oral suspension,Cefadroxil 500mg/5ml oral suspension,Oral suspension,Oral,Cefadroxil monohydrate,100.000mg/1.000ml,,1,
323793009,Cefaclor 250mg/5ml oral suspension,Cefaclor 250mg/5ml oral suspension,Oral suspension,Oral,Cefaclor monohydrate,50.000mg/1.000ml,5010201,1,
,Cephalexin Syrup 125 mg/5 ml,,,,,,,1,
,Cephalexin Syrup 250 mg/5 ml,,,,,,,1,
,Cephalexin Syrup 500 mg/5 ml,,,,,,,1,
,Cephalexin Syrup 500mg/5 ml,,,,,,,1,
323973007,Cefixime 200mg tablets,Cefixime 200mg tablets,Tablet,Oral,Cefixime,200.000mg,5010201,1,
323869005,Cefuroxime 250mg tablets,Cefuroxime 250mg tablets,Tablet,Oral,Cefuroxime axetil,250.000mg,5010201,1,
,Cephalexin Tablets 250 mg,,,,,,,1,
,Cephalexin Tablets 500 mg,,,,,,,1,
323868002,Cefuroxime 125mg tablets,Cefuroxime 125mg tablets,Tablet,Oral,Cefuroxime axetil,125.000mg,5010201,1,
,*Penicillin Tablets,,,,,,,1,
,*Penicillin Granules,,,,,,,1,
,*Penicillin Liquid,,,,,,,1,
,*Penicillin Powder,,,,,,,1,
,*Penicillin Pills (Sucrose),,,,,,,1,
,*Prednisolone Tablets,,,,,,,,1
,*Prednisolone Granules,,,,,,,,1
,*Prednisolone Liquid,,,,,,,,1
,*Prednisolone Powder,,,,,,,,1
,*Prednisolone Pills (Sucrose),,,,,,,,1
417611000001101,Ciproxin 500mg tablets (Bayer Plc),Ciproxin 500mg tablets,Tablet,Oral,Ciprofloxacin hydrochloride,500.000mg,5011200,1,
324606008,Ciprofloxacin 500mg tablets,Ciprofloxacin 500mg tablets,Tablet,Oral,Ciprofloxacin hydrochloride,500.000mg,5011200,1,
661311000001104,Ciproxin 750mg tablets (Bayer Plc),Ciproxin 750mg tablets,Tablet,Oral,Ciprofloxacin hydrochloride,750.000mg,5011200,1,
324605007,Ciprofloxacin 750mg tablets,Ciprofloxacin 750mg tablets,Tablet,Oral,Ciprofloxacin hydrochloride,750.000mg,5011200,1,
324600002,Ciprofloxacin 100mg tablets,Ciprofloxacin 100mg tablets,Tablet,Oral,Ciprofloxacin hydrochloride,100.000mg,5011200,1,
162511000001103,Ciproxin 100mg tablets (Bayer Plc),Ciproxin 100mg tablets,Tablet,Oral,Ciprofloxacin hydrochloride,100.000mg,5011200,1,
455911000001109,Ciproxin 250mg tablets (Bayer Plc),Ciproxin 250mg tablets,Tablet,Oral,Ciprofloxacin hydrochloride,250.000mg,5011200,1,
324607004,Ciprofloxacin 250mg tablets,Ciprofloxacin 250mg tablets,Tablet,Oral,Ciprofloxacin hydrochloride,250.000mg,5011200,1,
,Doxycycline Tablets 20 mg,,,,,,,1,
36142611000001107,Clarithromycin 500mg modified-release tablets,Clarithromycin 500mg modified-release tablets,Modified-release tablet,Oral,Clarithromycin,500.000mg,5010500,1,
35368711000001104,Clarithromycin 125mg/5ml oral suspension,Clarithromycin 125mg/5ml oral suspension,Oral suspension,Oral,Clarithromycin,25.000mg/1.000ml,5010500,1,
324248006,Clarithromycin 250mg granules sachets,Clarithromycin 250mg granules sachets,Granules,Oral,Clarithromycin,250.000mg,5010500,1,
,Cefuroxime Tablets 500 mg,,,,,,,1,
,Zinnat Tablets 500 mg,,,,,,,1,
324244008,Clarithromycin 500mg tablets,Clarithromycin 500mg tablets,Tablet,Oral,Clarithromycin,500.000mg,5010500,1,
324238009,Clarithromycin 250mg tablets,Clarithromycin 250mg tablets,Tablet,Oral,Clarithromycin,250.000mg,5010500,1,
408015000,Moxifloxacin 400mg tablets,Moxifloxacin 400mg tablets,Tablet,Oral,Moxifloxacin hydrochloride,400.000mg,5011200,1,
4360711000001109,Avelox 400mg tablets (Bayer Plc),Avelox 400mg tablets,Tablet,Oral,Moxifloxacin hydrochloride,400.000mg,5011200,1,
323509004,Amoxicillin 250mg capsules,Amoxicillin 250mg capsules,Capsule,Oral,Amoxicillin trihydrate,250.000mg,5010103,1,
323510009,Amoxicillin 500mg capsules,Amoxicillin 500mg capsules,Capsule,Oral,Amoxicillin trihydrate,500.000mg,5010103,1,
323732002,Amoxicillin 125mg/5ml oral suspension,Amoxicillin 125mg/5ml oral suspension,Oral suspension,Oral,Amoxicillin trihydrate,25.000mg/1.000ml,5010103,1,
323733007,Amoxicillin 250mg/5ml oral suspension,Amoxicillin 250mg/5ml oral suspension,Oral suspension,Oral,Amoxicillin trihydrate,50.000mg/1.000ml,5010103,1,
35368511000001109,Amoxicillin 125mg/1.25ml oral suspension paediatric,Amoxicillin 125mg/1.25ml oral suspension paediatric,Oral suspension,Oral,Amoxicillin trihydrate,100.000mg/1.000ml,5010103,1,
35902111000001107,Amoxicillin 3g oral powder sachets sugar free,Amoxicillin 3g oral powder sachets sugar free,Powder,Oral,Amoxicillin trihydrate,3.000gram,5010103,1,
35901911000001104,Amoxicillin 125mg/5ml oral suspension sugar free,Amoxicillin 125mg/5ml oral suspension sugar free,Oral suspension,Oral,Amoxicillin trihydrate,25.000mg/1.000ml,5010103,1,
39021911000001105,Amoxicillin 250mg/5ml oral suspension sugar free,Amoxicillin 250mg/5ml oral suspension sugar free,Oral suspension,Oral,Amoxicillin trihydrate,50.000mg/1.000ml,5010103,1,
323883007,Cefalexin 250mg capsules,Cefalexin 250mg capsules,Capsule,Oral,Cefalexin,250.000mg,5010201,1,
323884001,Cefalexin 500mg capsules,Cefalexin 500mg capsules,Capsule,Oral,Cefalexin,500.000mg,5010201,1,
323885000,Cefalexin 250mg tablets,Cefalexin 250mg tablets,Tablet,Oral,Cefalexin,250.000mg,5010201,1,
323886004,Cefalexin 500mg tablets,Cefalexin 500mg tablets,Tablet,Oral,Cefalexin,500.000mg,5010201,1,
323887008,Cefalexin 125mg/5ml oral suspension,Cefalexin 125mg/5ml oral suspension,Oral suspension,Oral,Cefalexin,25.000mg/1.000ml,5010201,1,
323888003,Cefalexin 250mg/5ml oral suspension,Cefalexin 250mg/5ml oral suspension,Oral suspension,Oral,Cefalexin,50.000mg/1.000ml,5010201,1,
36134311000001108,Cefalexin 500mg/5ml oral suspension,Cefalexin 500mg/5ml oral suspension,Oral suspension,Oral,Cefalexin,100.000mg/1.000ml,5010201,1,
323944009,Cefradine 250mg capsules,Cefradine 250mg capsules,Capsule,Oral,Cefradine,250.000mg,5010201,1,
323945005,Cefradine 500mg capsules,Cefradine 500mg capsules,Capsule,Oral,Cefradine,500.000mg,5010201,1,
36134511000001102,Cefradine 250mg/5ml oral solution,Cefradine 250mg/5ml oral solution,Oral solution,Oral,Cefradine,50.000mg/1.000ml,,1,
324059006,Doxycycline 100mg capsules,Doxycycline 100mg capsules,Capsule,Oral,Doxycycline hyclate,100.000mg,5040100,1,
324072007,Doxycycline 100mg dispersible tablets sugar free,Doxycycline 100mg dispersible tablets sugar free,Dispersible tablet,Oral,Doxycycline monohydrate,100.000mg,5040100,1,
408607002,Doxycycline 20mg tablets,Doxycycline 20mg tablets,Tablet,Oral,Doxycycline hyclate,20.000mg,12030100,1,
,Co-Amoxiclav Dispersible tablets,,,,,,,1,
39021311000001109,Co-amoxiclav 250mg/125mg dispersible tablets sugar free,Co-amoxiclav 250mg/125mg dispersible tablets sugar free,Dispersible tablet,Oral,Amoxicillin trihydrate/ Potassium clavulanate,250.000mg + 125.000mg,5010103,1,
323567000,Co-amoxiclav 500mg/100mg powder for solution for injection vials,Co-amoxiclav 500mg/100mg powder for solution for injection vials,Powder for solution for injection,Intravenous,Amoxicillin sodium/ Potassium clavulanate,500.000mg + 100.000mg,5010103,1,
323568005,Co-amoxiclav 1000mg/200mg powder for solution for injection vials,Co-amoxiclav 1000mg/200mg powder for solution for injection vials,Powder for solution for injection,Intravenous,Amoxicillin sodium/ Potassium clavulanate,1000.000mg + 200.000mg,5010103,1,
,Co-Amoxiclav S/f junior suspension,,,,,,,1,
,Co-Amoxiclav S/f paediatric suspension,,,,,,,1,
36565811000001104,Co-amoxiclav 125mg/31mg/5ml oral suspension sugar free,Co-amoxiclav 125mg/31mg/5ml oral suspension sugar free,Oral suspension,Oral,Amoxicillin trihydrate/ Potassium clavulanate,25.000mg/1.000ml + 6.250mg/1.000ml,5010103,1,
37083611000001104,Co-amoxiclav 250mg/62mg/5ml oral suspension sugar free,Co-amoxiclav 250mg/62mg/5ml oral suspension sugar free,Oral suspension,Oral,Amoxicillin trihydrate/ Potassium clavulanate,50.000mg/1.000ml + 12.500mg/1.000ml,5010103,1,
37083711000001108,Co-amoxiclav 400mg/57mg/5ml oral suspension sugar free,Co-amoxiclav 400mg/57mg/5ml oral suspension sugar free,Oral suspension,Oral,Amoxicillin trihydrate/ Potassium clavulanate,80.000mg/1.000ml + 11.400mg/1.000ml,5010103,1,
,Co-Amoxiclav Tablets,,,,,,,1,
323563001,Co-amoxiclav 250mg/125mg tablets,Co-amoxiclav 250mg/125mg tablets,Tablet,Oral,Amoxicillin trihydrate/ Potassium clavulanate,250.000mg + 125.000mg,5010103,1,
323539009,Co-amoxiclav 500mg/125mg tablets,Co-amoxiclav 500mg/125mg tablets,Tablet,Oral,Amoxicillin trihydrate/ Potassium clavulanate,500.000mg + 125.000mg,5010103,1,
9552511000001108,Ciprofloxacin 3mg/g eye ointment,Ciprofloxacin 3mg/g eye ointment,Eye ointment,Ocular,Ciprofloxacin hydrochloride,3.000mg/1.000gram,11030100,1,
9742311000001103,Clarithromycin 125mg granules straws,Clarithromycin 125mg granules straws,Granules,Oral,Clarithromycin,125.000mg,5010500,1,
9742411000001105,Clarithromycin 187.5mg granules straws,Clarithromycin 187.5mg granules straws,Granules,Oral,Clarithromycin,187.500mg,5010500,1,
9742511000001109,Clarithromycin 250mg granules straws,Clarithromycin 250mg granules straws,Granules,Oral,Clarithromycin,250.000mg,5010500,1,
,Suprax Capsules 400 mg,,,,,,,1,
11034311000001100,Azithromycin 250mg tablets,Azithromycin 250mg tablets,Tablet,Oral,Azithromycin,250.000mg,,1,
,Decortisyl Tablets 5 mg,,,,,,,,1
,Deltastab Tablets 1 mg,,,,,,,,1
,Deltastab Tablets 5 mg,,,,,,,,1
459611000001100,Deltacortril 2.5mg gastro-resistant tablets (Phoenix Labs Ltd),Deltacortril 2.5mg gastro-resistant tablets,Gastro-resistant tablet,Oral,Prednisolone,2.500mg,3020000/ 8020200/ 10010201/ 13050000,,1
331111000001100,Deltacortril 5mg gastro-resistant tablets (Phoenix Labs Ltd),Deltacortril 5mg gastro-resistant tablets,Gastro-resistant tablet,Oral,Prednisolone,5.000mg,3020000/ 8020200/ 10010201/ 13050000,,1
4515811000001108,Cefalexin 250mg/5ml oral suspension sugar free,Cefalexin 250mg/5ml oral suspension sugar free,Oral suspension,Oral,Cefalexin,50.000mg/1.000ml,5010200,1,
388611000001105,Amoxil 250mg capsules (GlaxoSmithKline UK Ltd),Amoxil 250mg capsules,Capsule,Oral,Amoxicillin trihydrate,250.000mg,5010103,1,
709311000001106,Amoxil 500mg capsules (GlaxoSmithKline UK Ltd),Amoxil 500mg capsules,Capsule,Oral,Amoxicillin trihydrate,500.000mg,5010103,1,
323570001,Ampicillin 250mg capsules,Ampicillin 250mg capsules,Capsule,Oral,Ampicillin,250.000mg,5010103,1,
323571002,Ampicillin 500mg capsules,Ampicillin 500mg capsules,Capsule,Oral,Ampicillin,500.000mg,5010103,1,
,Amoxil Dispersible tablets 500 mg,,,,,,,1,
,Doxycycline Capsules 100 mg,,,,,,,1,
,Amoxil Fiztabs 125 mg,,,,,,,1,
,Doxycycline Capsules 50 mg,,,,,,,1,
,Amoxil Fiztabs 250 mg,,,,,,,1,
,Doxycycline Dispersible tablets 100 mg,,,,,,,1,
,Amoxil Fiztabs 500 mg,,,,,,,1,
,Doxycycline Syrup 50 mg/5 ml,,,,,,,1,
,Doxycycline Tablets 100 mg,,,,,,,1,
36564611000001104,Doxycycline 40mg modified-release capsules,Doxycycline 40mg modified-release capsules,Modified-release capsule,Oral,Doxycycline monohydrate,40.000mg,5010300,1,
323572009,Ampicillin 125mg/5ml oral suspension,Ampicillin 125mg/5ml oral suspension,Oral suspension,Oral,Ampicillin,25.000mg/1.000ml,5010103,1,
323573004,Ampicillin 250mg/5ml oral suspension,Ampicillin 250mg/5ml oral suspension,Oral suspension,Oral,Ampicillin,50.000mg/1.000ml,5010103,1,
389311000001106,Amoxil 125mg/1.25ml paediatric oral suspension (GlaxoSmithKline UK Ltd),Amoxil 125mg/1.25ml paediatric oral suspension,Oral suspension,Oral,Amoxicillin trihydrate,100.000mg/1.000ml,5010103,1,
,Augmentin Sr M/R tablets 1000 mg + 62.5 mg,,,,,,,1,
,Ampicillin Paediatric suspension 125 mg/1.25 ml,,,,,,,1,
36064711000001106,Erythromycin 250mg gastro-resistant capsules,Erythromycin 250mg gastro-resistant capsules,Gastro-resistant capsule,Oral,Erythromycin,250.000mg,5010500,1,
,Erythromycin Ethyl Succinate Granules 1 gram/sachet,,,,,,,1,
,Ampicillin Paediatric tablets 125 mg,,,,,,,1,
,Erythromycin Ethyl Succinate Granules 125 mg/sachet,,,,,,,1,
,Erythromycin Ethyl Succinate Granules 250 mg/sachet,,,,,,,1,
,Erythromycin Ethyl Succinate Granules 500 mg/sachet,,,,,,,1,
,Erythroped Granules forte 500 mg/sachet,,,,,,,1,
,Erythromycin Ethyl Succinate Mixture 125 mg/5 ml,,,,,,,1,
,Erythromycin Ethyl Succinate Mixture 250 mg/5 ml,,,,,,,1,
,Erythromycin Ethyl Succinate Mixture 500 mg/5 ml,,,,,,,1,
,Erythroped P.i. sachets 125 mg/sachet,,,,,,,1,
294211000001105,Erythroped PI SF 125mg/5ml oral suspension (Advanz Pharma),Erythroped PI SF 125mg/5ml oral suspension,Oral suspension,Oral,Erythromycin ethyl succinate,25.000mg/1.000ml,5010500,1,
,Erythromycin Paediatric suspension 125 mg/5 ml,,,,,,,1,
,Erythroped P.i. suspension 125 mg/5 ml,,,,,,,1,
,Erythroped Sachets 250 mg/sachet,,,,,,,1,
,Erythroped A Sachets 1 gram/sachet,,,,,,,1,
,Erythromycin Tablets 250 mg,,,,,,,1,
,Erythromycin Stearate tablets 500 mg,,,,,,,1,
324180003,Erythromycin stearate 250mg tablets,Erythromycin stearate 250mg tablets,Tablet,Oral,Erythromycin stearate,250.000mg,5010500,1,
,Erythromycin Suspension 500 mg/5 ml,,,,,,,1,
,Erythroped Suspension 250 mg/5 ml,,,,,,,1,
178911000001100,Erythroped Forte SF 500mg/5ml oral suspension (Advanz Pharma),Erythroped Forte SF 500mg/5ml oral suspension,Oral suspension,Oral,Erythromycin ethyl succinate,100.000mg/1.000ml,5010500,1,
108811000001104,Erythroped SF 250mg/5ml oral suspension (Advanz Pharma),Erythroped SF 250mg/5ml oral suspension,Oral suspension,Oral,Erythromycin ethyl succinate,50.000mg/1.000ml,5010500,1,
36564711000001108,Erythromycin ethyl succinate 125mg/5ml oral suspension sugar free,Erythromycin ethyl succinate 125mg/5ml oral suspension sugar free,Oral suspension,Oral,Erythromycin ethyl succinate,25.000mg/1.000ml,5010500,1,
39107311000001103,Erythromycin ethyl succinate 250mg/5ml oral suspension sugar free,Erythromycin ethyl succinate 250mg/5ml oral suspension sugar free,Oral suspension,Oral,Erythromycin ethyl succinate,50.000mg/1.000ml,5010500,1,
324232005,Erythromycin ethyl succinate 125mg/5ml oral suspension,Erythromycin ethyl succinate 125mg/5ml oral suspension,Oral suspension,Oral,Erythromycin ethyl succinate,25.000mg/1.000ml,5010500,1,
324233000,Erythromycin ethyl succinate 250mg/5ml oral suspension,Erythromycin ethyl succinate 250mg/5ml oral suspension,Oral suspension,Oral,Erythromycin ethyl succinate,50.000mg/1.000ml,5010500,1,
324234006,Erythromycin ethyl succinate 500mg/5ml oral suspension,Erythromycin ethyl succinate 500mg/5ml oral suspension,Oral suspension,Oral,Erythromycin ethyl succinate,100.000mg/1.000ml,5010500,1,
39107211000001106,Erythromycin ethyl succinate 500mg/5ml oral suspension sugar free,Erythromycin ethyl succinate 500mg/5ml oral suspension sugar free,Oral suspension,Oral,Erythromycin ethyl succinate,100.000mg/1.000ml,5010500,1,
,Erythroped Sugar free granules 250 mg/sachet,,,,,,,1,
,Erythromycin Sugar free granules 250 mg/sachet,,,,,,,1,
,Erythromycin Suspension 250 mg/5 ml,,,,,,,1,
,Erythromycin Sugar free suspension 125mg/5ml,,,,,,,1,
,Erythromycin Sugar free suspension 250mg/5ml,,,,,,,1,
324179001,Erythromycin ethyl succinate 500mg tablets,Erythromycin ethyl succinate 500mg tablets,Tablet,Oral,Erythromycin ethyl succinate,500.000mg,5010500,1,
,Erythromycin Tablets 500 mg,,,,,,,1,
580811000001109,Erythroped A 500mg tablets (Advanz Pharma),Erythroped A 500mg tablets,Tablet,Oral,Erythromycin ethyl succinate,500.000mg,13060200,1,
,Amoxil Sachets sf 750 mg,,,,,,,1,
234411000001104,Amoxil 125mg/5ml syrup sucrose free (GlaxoSmithKline UK Ltd),Amoxil 125mg/5ml syrup sucrose free,Oral suspension,Oral,Amoxicillin trihydrate,25.000mg/1.000ml,,1,
689711000001103,Amoxil 250mg/5ml syrup sucrose free (GlaxoSmithKline UK Ltd),Amoxil 250mg/5ml syrup sucrose free,Oral suspension,Oral,Amoxicillin trihydrate,50.000mg/1.000ml,,1,
,Ampicillin Syrup 125 mg/5 ml,,,,,,,1,
,Ampicillin Syrup forte 250 mg/5 ml,,,,,,,1,
7322211000001104,Co-amoxiclav 125mg/31mg/5ml oral suspension,Co-amoxiclav 125mg/31mg/5ml oral suspension,Oral suspension,Oral,Amoxicillin trihydrate/ Potassium clavulanate,25.000mg/1.000ml + 6.250mg/1.000ml,5010103,1,
